What,Link,Price (in $),Legal/Illegal/Depends,Why,Category,Seller,Positive feedback (of the seller),Negative feedback (of the seller),Number of stars,Number of posts,Ships from
House of Cards and Philosophy Underwoods Republic 2016 (ebook),http://silkroad7rn2puhj.onion/?listing=obUcTkrC0JoFkwycJ1zvUPD6uhSKvNAXoU175f94qn9PXxrfnfR7vV2d4JpoVp09,4,Depends,Depends on if the copy is aquired illegaly/is copied since it then it is copyright infringement ,Books / Guides,pckabml,1260,0,2,6503,Internet
The Botnet Guide,http://silkroad7rn2puhj.onion/?listing=3PWgkQ9yvaz5wV50nOhMnMyOGTY3VHQNWmu62ttmHhe53Z4enbqOndauxzmG72UT,1,Depends,"Purchasing the guide is fine, as long as it is not a copy of an existing book. Then you would be infringing copyrights. The guide may contain methodologies that are illegal to execute.",Books / Guides,PaperAgent,4431,8,3,574,Unspecified
The Walking Dead - PC game,http://silkroad7rn2puhj.onion/?listing=TdG6pDd7mrXnn13EQBoBKo24wMJcMjHeBParS4n4k0eNzXRDY5Fjg7bTHkvTJ3yM,4,Depends,Depends on if the copy that he is selling is illegal. If it is a copied or cracked version then its illegal. ,Software,Junkiepig666,1843,0,2,518,Unspecified
The Ultimate Burger Book Delicious Meat and Vegetarian,http://silkroad7rn2puhj.onion/?listing=dxjsQhyQTCknH6f8rWsBpmbDwo7brQQJCy2TWqhqsGS1CxxtJevyEM32zySfDhpF,4,Legal,"Nothing wrong here, Just a someone selling their delicious burger recipies",Books / Guides,Junkiepig666,1843,0,2,518,Unspecified
Your Brain on Food: How Chemicals Control Your Thoughts and Feel (book),http://silkroad7rn2puhj.onion/?listing=rnQtoGt9097HEyqhcCCazwMnc0kDdvnKW2399k78j4FprwMJyPjo0vPcvzgOjHY5,2,Depends,Depending on whether or not the book is an illegal copy of the book,Books / Guides,Junkiepig666,1843,0,2,518,Unspecified
A practical guide to suicide,http://silkroad7rn2puhj.onion/?listing=aZq1Mc70wsHn7TSx0fJXzvtCyHbpqJnFhR6ut3tek2GfJYSH5aetMOw0VOpAWQG5,2,Legal,Owning such a document is not illegal. Suicide is difficult to define legal or illegal.,Books / Guides,Junkiepig666,1843,0,2,518,Unspecified
Mein Kampf - A. Hitler,http://silkroad7rn2puhj.onion/?listing=bZ2XDw9fbX5bQroxrkwEG4Mha9fqBMZdkQ1pBzJcMD4augOZG9eP3qwSoR8qbWJB,2,Illegal,This Book is illegal to own / distribute,Books / Guides,Junkiepig666,1843,0,2,518,Unspecified
white and yellow xanax,http://silkroad7rn2puhj.onion/?listing=xNCP6aK0cYHDT0Tm5VO9SK76m83PYqwM2yZwPkws84wR4E2xZEvsPsnzqeDDJ1P0,2,Depends,Benzos are illegal to own if not prescriped,Drugs,Donaldsilk,30,0,0,254,USA
0.4g PURE UNCUT China White Heroin ,http://silkroad7rn2puhj.onion/?listing=tZJUYxe1tfr6y69RpHg6vYo441ezkJ4SjCn8zGyhodcaZbsCkP8VnmOfatUA3NTa,60,Illegal,Heroin is illegal in the Netherlands,Drugs,Micheal555,75,0,0,230,Unspecified
Glock17 GEN4,http://silkroad7rn2puhj.onion/?listing=EO4JW7CzhZx08Yr4zdMBcVu59GeQEO3JawTxtVmQvXQsw6mmYxn2HWvFcQWhdPs5,250,Illegal,Firearms are prohibited in the netherlands ,Weapons,stokeontrent,1148,385,2,181,USA
9mm GLOCK 17 GEN 4 2015 INC 2 CLIPS AND 250 ROUNDS AMMO,http://silkroad7rn2puhj.onion/?listing=JraEjuqqXznjMOGZhGwKhNHsNAnGWZqeEFkozPTMC6vPH2oq9Y1fm8Ox9z4UOjyT,225,Illegal,Selling guns without authorization is illegal ,Weapons,Stokiebuyer,1915,0,2,150,USA
Guide on hacking WPA/ WPA-2 Wifi Password,http://silkroad7rn2puhj.onion/?listing=kkgtemoAphXjYmAfSY7zoQqCD0nfSRg32DkWpNWSvu1HU1pnPma22F45EfaWx7Oo,1,Legal,"Purchasing the guide is fine, using the methodologies in the guide to break into a computer without consent is illegal.",Books / Guides,Awwwone,18476,179,5,122,Unspecified
Marlboro cigarette case stun gun,http://silkroad7rn2puhj.onion/?listing=6gWSf1sZJ5p3eHJ5gnF8WkBAuRA8JXwE4HXY8EyG9b9dkHXFucCFBDFvVGtddejX,59,Illegal,you are not allowed to carry tasers in the netherlands,Weapons,fake,5,0,0,121,Unspecified
Hitman. Kills for money,http://silkroad7rn2puhj.onion/?listing=PvoWF0hQxxu3yNOhAGTmNS84v0Qk7CWKy9f58DJv14npE1ME7eqHwoBfnSFhVcsH,2000,Illegal,Hiring somebody to kill people in any form is illegal.,Services,tortrustedmeds,115,0,1,120,USA
Very friendly parrot (african grey),http://silkroad7rn2puhj.onion/?listing=F06FST1uZGv8nGegxOtWQ3qqNC7ZffVmeQrxjfg9oS6QYawKpeg5WMjjOe8tATUf,400,Legal,It is not an endangered spiecies ,Animals,Shwanski,0,0,0,106,USA
bitcoin laundering service,http://silkroad7rn2puhj.onion/?listing=ZeFzcySum7zeBOFb0r7DqJsoe3EVqnCEFH4j7KSgFGAHVGkUxgYbqEEJ8Jdovgs2,5,Illegal,Any laundering services are illegal,Services,europeancartel,490,136,1,100,Europe
Colombian Fishscale Pearl Cocaine,http://silkroad7rn2puhj.onion/?listing=UR8kDR4KAUPkTo3nzwCpcSu7rQodAU3Ukz4pEwyEFCqZrgBeTEJwW3sCHVfHpXbP,50,"Illegal
",Cocaine is illegal in NL,Drugs,italianmafia,3196,125,3,95,Europe
Loius Vuitton women monogram handbag PALLAS m41148 [ Replica A,http://silkroad7rn2puhj.onion/?listing=CG6JRcWG4CapUGJSR04TjKMtxW4cfQ8jX4soVCvOFK2aSAshAk1jvARhXK04Z8bw,360,Depends,"Depends, if you know something is aquired illigaly buyinging it considerd illegal",Accessories ,ihaveu2014,0,0,0,71,Unspecified
LSD,http://silkroad7rn2puhj.onion/?listing=kNCHrZkt3cNNRvj0kyFgqDC1hFgvnVKNgOVOo67eYHrp4QpcDu0tyChWHEFvaR78,5,Illegal,Hard drugs including LSD are illegal.,Drugs,allsupplies,5,0,0,71,Unspecified
Guide to earn 300 dollars daily,http://silkroad7rn2puhj.onion/?listing=VRdva57XDt1v2HeBGJfvwtYJd6Ovr8fBO0wp4tB8a2sS9MTFUz1EgOPAJbvzYR2n,2,Depends,It is not said whether the methodologies are legal or illegal. Therefore it is unknown if the guide is legal.,Books / Guides,BestResults15,293,63,1,71,Unspecified
Pills Valium Roche 10 MG,http://silkroad7rn2puhj.onion/?listing=OKwNk0bK4VJvPyWDgXW77YYcSfmjqJY4UJF4HhDB3OxFAHJgffdb435KXeuCpG78,65,Illegal,"Valium is a sleep or anxiety reducing drug that falls under the Opium Act in the Netherlands, which are illegal. ",Drugs,Meds2Buy,322,17,1,65,USA
The Hackers Underground Handbook Ebook (Cheapest Price),http://silkroad7rn2puhj.onion/?listing=XvQCy1QQOf6Jue05zvDQrxkoXfvdJnegXvjMmzayUV8C178qrA6Wye0K0vpHXJqu,5,Depends,If the documents is copied then it is illegal to sell it,Books / Guides,kingscan,24,0,0,50,Unspecified
HOWTO Make Counterfeit £20 BILLS!!,http://silkroad7rn2puhj.onion/?listing=ZV9Z0PFWVDqjhcptDk0zRwJP4dN3ZyHzJGPJWVesYKQ7n5prepewap0TGNMg0TVJ,2,Legal,"Teaching somebody how to make counterfeit bills its not illegal, only the counterfeiting the bills is",Books / Guides,IGotzIt,210,0,0,50,Unspecified
AK47 Izhmash 7.62x39mm Gun - Rifle,http://silkroad7rn2puhj.onion/?listing=nhsWKgPy3KfJVuWhB6ZpH5btNP5mVpT7N0TWfgKYrqgBZ4kay9D64fpFvhrEN0AY,800,Illegal,Firearms are prohibited in the Netherlands,Weapons,Darksales,203,186,1,47,USA
Cocaine 1 Gram ,http://silkroad7rn2puhj.onion/?listing=Y9bMrx61bGwoWWT0W6W3gySVGgWEGdCecdrJRm9tsuVDFoCcjZUEOnaUHwZQQcus,226,Illegal,Hard drugs including cocaine are illegal Netherlands.,Drugs,PCTEXPERT,765,0,2,47,Australia
Mushrooms 7 grams,http://silkroad7rn2puhj.onion/?listing=a2Y8BR9cqbw8UBsT3krawOjXYgYEcoh4d62fNz82Ruzkvf4nFjB3wmPKHoPmQwdu,50,Illegal,Mushrooms are illegal in the Netherlands since 2008.,Drugs,thepurps916,205,95,1,45,USA
Guide on company fraud,http://silkroad7rn2puhj.onion/?listing=CnW9qDxasR57f08Dwhtd1Y5NnwhAPxtSYDQDGCezTYwyYt3JRkoF9gTkS2kfoTyB,500,Legal,Teaching someone something is not necessarily illegal. However the methods that are described are illegal. So you can not use the guide.,Books / Guides,waxthtazz,2117,25,3,44,Unspecified
ROLEXSubmarine V3 40MM SABNfactory AAA+,http://silkroad7rn2puhj.onion/?listing=Vs6DO0Pejv1AopC3GMxFs263ZFwb3nANU7Rh7eBfP2g3fjvouhubYqTyvDPorQz0,60,Depends,"If the watch was illegally obtained (eg. stolen, or a fake) then it would be illegal. If in the rare chance that this watch was obtained in a legal way then it would be legal to buy and use it. ",Accessories ,sexyhomerr,55,0,0,44,USA
25 Debit & Creditcards,http://silkroad7rn2puhj.onion/?listing=XsZYzDhHySBYofBQJS740KRjGVfZRmuoSJAFNjOA2QYdvat5sqxrzDQ7ZvVqVESn,250,Illegal,"These are stolen credentials, which can even include SSN and DOB which are illegal to posess.",Data,monarchx,10875,199,5,41,Unspecified
Monarchs Guide (Info on Carding and Cashing out Hacked Paypal Ac,http://silkroad7rn2puhj.onion/?listing=2sWuUTkVUMYzC9zAcFnaTU6nh59EnmHdTdNnxx8F8W60Uu0wznMH6GvcAuhnVqEo,10,Legal,"Purchasing the guide is fine, however it may contain methodologies that are illegal to execute.",Books / Guides,monarchx,10875,199,5,41,Unspecified
AIR JORDAN IV RETRO,http://silkroad7rn2puhj.onion/?listing=eYOHoJ7hm4Ym9gm8XZFStUOjOcCpvUUPthWWrT4RMS3JydFM3MdkfrHtJMW4frHP,85,Illegal,"Shoes are one of the few clearly legal products in this list. However, they are stolen. Buying stolen goods is illegal",Accessories ,Cryptokrime,186,10,1,40,Germany
100% LEGAL SCREENSHOT PROOF MAKE A MILLION TRADING,http://silkroad7rn2puhj.onion/?listing=ytx7UU30Oud9r22oJe6HQeUq3tuUrtndbZawtTv7CP5tEwWOQRWewqKoY48DnkhD,22,Legal,Basically this guy sells some legal procedures to earn 1 million in dollars,Services,waxthtazz,2117,25,3,40,Unspecified
Human Growth Hormones,http://silkroad7rn2puhj.onion/?listing=6zB4KAz4ufTvakMRbvKMeUe491ENTt2Oh3Gs37knc4W3chJ4STExnjqkYvxsco60,1000,Illegal,"The hormone is naturally made by the body, however the hormone in pill form is a prescription medicine and therefore requires a prescription to posess.",Drugs,Randyk,40,0,0,38,USA
Professional Tazer  5000 KVolt  5.000.000 Volts,http://silkroad7rn2puhj.onion/?listing=TgpVwSBD9BTxHXseRyO4Fk0uhM3PwJgErMZbcaebcyPkK6EbuSUz3UhZeapRkMVQ,30,"Illegal
",5000 KVolt tasers are not allowed in NL.,Weapons,DutchDrugz,5668,38,4,35,Netherlands
Black Pearl 80% Indica Marijuana $14 per gram Top Shelf A+++,http://silkroad7rn2puhj.onion/?listing=6qMJc9QHNPxUCkD29U1TRAb6qk4Zwg1sMB1pAEwNUjgWJkOG5CaKD2Eta9HMe94r,14,Depends,"Marijuanna can be sold and obtained legally in the Netherlands, however there are certain restrictions. One of these restrictions is that no more than 5 grams must be sold, so in this case it may be considered as illegal.  ",Drugs,DeepWebDealers,1267,163,2,33,USA
1 gram SPEEDPASTE 73%,http://silkroad7rn2puhj.onion/?listing=AnNhK7pmKahKcwSQFu769GX1DwfSZa7aBH8NEmxQBVZdGruNZqGXxeO2QtHqHDEJ,8,Illegal,Hard drugs including speed/amphetamine are illegal in the Netherlands.,Drugs,speedygonzalez,3230,94,3,33,Netherlands
Single Strength Ejuice Bulk Private Listing 50ML,http://silkroad7rn2puhj.onion/?listing=F0CJuTpjOJpAznbpR86JnOSYxGJ7ATTGTVRCo5m2DP232TgHQcR2qhQcqZYqtrwA,250,Depends,Some of the ingredients might not be legal in the netherlands,Drugs,Emeraldgemini,2138,30,2,26,USA
Buddha Bites Edibles Werthers Caramel Edition,http://silkroad7rn2puhj.onion/?listing=a8R3Sw64pRrQntV8oNyAuY8N0Ag4JH7kFObY9XRoo83QqNNSZATHYQVYQ3SZAO9F,15,Depends,"We think these are drugs infused in caramel candy, but we couldn't figure out what drugs so it might be legal.",Drugs,Emeraldgemini,2138,30,3,26,USA
Ephedrine Hydrochloride 25mg x 25 Tablets (Weight Loss),http://silkroad7rn2puhj.onion/?listing=M9YBJhht4huSTaVgawhDeuJEqC88AcrNbEPkoxTfUCyncJJ35s7YaFcEJaBK4tWU,9,Legal,Ephidrine Hydrochloride is not regulated in the Netherlands and you are able to buy the same substance as a medicine to treat incontinention of animals.,Drugs,realuk,241,5,1,25,UK
Guide on how to bypass RDP authentication,http://silkroad7rn2puhj.onion/?listing=vYAT7j1GCtgJ0zRkbkCbmHwK6XbXD8yyVzGSX7Zaq7kpv1PMaRoAYZMTwnrzjen5,0,Legal,"Purchasing the guide is fine, using the methodologies in the guide to break into a computer without consent is illegal.",Books / Guides,Estrazy,165,1,1,25,Unspecified
1 OZ Pamp REAL Gold Bars,http://silkroad7rn2puhj.onion/?listing=6qMJc9QHNPxUCkD29U1TRAb6qk4Zwg1sMB1pAEwNUjgWJkOG5CaKD2Eta9HMe94r,900,Illegal,"Selling goldbars in itself is legal, it can ofcourse be used to circumvent taxes and others. However the selling and buying of gold bars is not illegal. However these bars were purchased with a stolen creditcard, therefore they are stolen goods and are illegal.",Others,probitexchange,1383,35,2,23,USA
Spotify account for life,http://silkroad7rn2puhj.onion/?listing=vYAT7j1GCtgJ0zRkbkCbmHwK6XbXD8yyVzGSX7Zaq7kpv1PMaRoAYZMTwnrzjen5,6,Depends,"Albeit against the terms of services of Spotify to buy second hand accounts, it is not illegal in itself to buy a username and password as long as it is not considered stolen goods. When you sign in to Spotify, you accept their terms and conditions and thus this can be seen as a void of contract, which is illegal.",Services,609austin14,1397,163,2,23,Unspecified
Ultimate Gaming Laptop: Alienware Core i7-4940MX/32GB/1TB+512SSD,http://silkroad7rn2puhj.onion/?listing=FvgctuzGZOmENcxqJZsx5NQetvbC7NuC7Qeq0TwYfXdszRX9qEvjRAD0veCsswuo,1500,Depends,Is illegal if the laptop is stolen.,Devices,medex33,0,0,0,20,UK
"200mg DNP (2,4-Dinitrophenol) Capsules - 60 Capsules",http://silkroad7rn2puhj.onion/?listing=1nnVjpm4RSx7MEaE4JWWEHaqb23qEeV6G7Rqm2j2JVxVaOaTXwpb4EFU699AcU6k,80,Legal,"Posession of DNP is legal in the Netherlands, however the consumption is not recommended. DNP is even for sale on the regular internet, while the sale of DNP has been prohibited for many years.",Drugs,caliberpharma,105,0,1,18,USA
LED Grow Light for flowering Plant and Hydroponics System,http://silkroad7rn2puhj.onion/?listing=kcrtyNdv2U06nJcUjQcRdhOFJ9eUA4dmVKTHWx4NF3HtBkCk1e2TCDZNC4gDw0pF,86,Legal,It's not illegal to use lights to grow plants,Others,digishop,344,7,1,16,Unspecified
C4 plastic explosives,http://silkroad7rn2puhj.onion/?listing=S6VOzy9tCr1YDZvWNkaJnyAsh9Pe9O1RJKd88crAHgYM6JhGt9RVwRCUQRyOeoep,500,Depends,In the Netherlands you are allowed to work with explosives but they need to be registerd and it needs to be recognized for use by a company. We do not expect these russian-made explosives to be registered.,Weapons,blanco999,0,0,0,13,UK
MP5K submachine gun,http://silkroad7rn2puhj.onion/?listing=4D5Xp3fukq47jttGjMqpP9hGtSopAH54NyQ1qwjQacM0M4FvEvZUu8acPCFQM0HX,350,Illegal,Firearms are prohibited in the Netherlands ,Weapons,blanco999,0,0,0,13,UK
Tickets For ANYTHING! Theme Parks/Concerts/Sporting Events!,http://silkroad7rn2puhj.onion/?listing=tMPQvUraKCnUMWcEARFehaCbEASDd2OMBcbwxHM7KyRWJubK0gqh8s9CsRFKHUWJ,10,Depends,If these tickets are obtained through fraud then it would be illegal. ,Services,TicketMasta,15,10,0,13,Unspecified
