What,Link,Price (in $),Legal/Illegal/Depends,Why,Category,Seller,Positive feedback (of the seller),Negative feedback (of the seller),Number of stars,Number of posts,Ships from
Wells Fargo Bank accounts,http://silkroad7rn2puhj.onion/?listing=vDWdHrtRrqhBE4arcmkqu1ZQ84NK8rSsvpM3U5J0jsBokbTBB4swtFAr0N174Hpp,100,Illegal,These are stolen credentials that are being bought and therefore illegal,Data,Hamo1,2627,57,3,12,Unspecified
Jewelry and Luxury Watches ,http://silkroad7rn2puhj.onion/?listing=YcWVfPoOR60qvqbeEWvRKwutMJ3FKnhjE55kHgyYcxDNcfrh2ayANhuXrnd2OAZT,5000,Depends ,"If the jewellery pieces were illegally obtained (eg. stolen, or a fake) then it would be illegal. If in the rare chance that this watch was obtained in a legal way then it would be legal to buy and use it. ",Accessories ,jewls,0,0,0,11,Unspecified
Abortion pills,http://silkroad7rn2puhj.onion/?listing=obwtn7ED4yRKUZEGPdR8UN0rT2xDYPmBqWuSTyVMnnW7BbDQ5UNOfN5yDr3b6cck,60,Depends,Buying unperscribed medicine is not allowed,Drugs,ihaveu2014,0,0,0,11,China
ID Scans of real people,http://silkroad7rn2puhj.onion/?listing=8JNF2oVGQJYUs1pXM0oGSN5JfXn5mrjjzwpqY0xoHM81AnNMnzS4ANCgkpbMUAuJ,50,Illegal,They are stolen identities.,Data,TonyMontana,273,0,1,10,Unspecified
Make cash simple every day!,http://silkroad7rn2puhj.onion/?listing=ocPfQw472TPeem3f3fXEWXkACkGx58VgZjBqU6mMOzqtahPTDmXZ98ZAhgybdH84,15,Legal,"Purchasing the guide is fine, however it may contain methodologies that are illegal to execute.",Books / Guides,TonyMontana,273,0,1,10,Unspecified
ATM Fraud Guide Cheat Cash Machines Under 10 Mins GUIDE Pro Ca,http://silkroad7rn2puhj.onion/?listing=74o3kdbyq3zOWD1MJRGm8dA0518UXTBUMpNwGokwfY93bzCmEKMCoNChCA2ZT3ue,4,Legal,"The action of following the advice might produce some illegal action, but purchasing this and owning it is not. ",Books / Guides,safcjack,584,5,2,10,Unspecified
How To Have Mail Items Delivered Anonymously With No Trace !! MA,http://silkroad7rn2puhj.onion/?listing=ua5nUV6cR6HgHdNbFjHD8ueyO63UYvtGMouf8q8PmEvth8KpgSsdBMRPGHje4SnE,4,Legal,"The advice included might contain illegal actions, however purchasing this item is not illegal. ",Books / Guides,safjack,584,5,2,10,Unspecified
How To Grow Cannabis Like A Pro **No.1 Guide**,http://silkroad7rn2puhj.onion/?listing=P3Kg0JY8cv1q49pVtUWMQAmqQc5F98GO1SvzbHx43njwmNFTgbdwcEbtgVyfT6uH,2,Legal,Owning this ebook is not illegal. Growing cannabis is also not illegal. Consuming it can have tolerance rules in the Netherlands. , Books / Guides,safjack,584,5,2,10,Unspecified
NanoCore Rat 1.2.2.0,http://silkroad7rn2puhj.onion/?listing=WxnbkDyP6MnTKnbu17MkKapzOaF4eDh11JRZODoHQQba33JszVS9v6x8W4117Xqw,2,Legal,"NanoCat RAT is an software that can be used to access victims computers, is not illegal to have it, is illegale to use it",Software,LegitimateBits,1,0,0,10,Unspecified
250 g afghan heroin Pure ,http://silkroad7rn2puhj.onion/?listing=rtmW1qwDXkdPZD3FH4QRy2VP6DE6N223kbPZGAcem7t00kEHcUZRMufFykB0b43A,8000,Illegal,Heroin is illegal in the Netherlands,Drugs,fastfood ,43,18,0,9,UK
5gr Moroccan pollen hash,http://silkroad7rn2puhj.onion/?listing=7jrGDNTF97h6AVoat7Ffn8opUqQ9XgaTFGaJTuQRqyNqJzF2vMWXJ0BdpSbAy2U5,39,Depends,"Only a certain amount of hash can be sold, so there is a limit until it becomes ilegal. ",Drugs,CardingMentor,271,0,1,9,Spain
Pizza Hut - Delivery - 100$ in food for 20$,http://silkroad7rn2puhj.onion/?listing=oC2bU4tCBYNhhroaFUmjOjpKmPUkcsoEuegCYPFZoS8K9kmD5MoGvRSWem67SjBB,15,Legal,Just getting food from someone isnt illegal,Services,MrF00D,0,0,0,8,Unspecified
Guide To postal Smuggling,http://silkroad7rn2puhj.onion/?listing=uPGzhZfaXquSBXEOSM8NRbXaEKJk7c3qr0eOY0pwqYCrvG5BT2PkSm0XvJ7smzWS,3,Legal,"Buying the guide is not illegal, but is illegal to use it.",Books / Guides,kronen6667,5,0,0,8,Unspecified
Gold AAA Rolex replica + box + paperwork + seal,http://silkroad7rn2puhj.onion/?listing=PBmCha9WvR0jpW4USGrFbMYdXUtUCRoSTPV1pUNZkM8Pg1jz8P5ZaS3xmmFp3u7K,350,Illegal,You are buying a counterfeit that also has forged papers. This is stolen intellectual property and fraud.,Accessories ,TheWolfOfDarknet,5,0,0,7,USA
"0.5 gram HEROIN NR.3, STRAIGHT FROM THE BLOCK 100%!! FREE SHIPPI",http://silkroad7rn2puhj.onion/?listing=ozek6pWAt16Tp2u0O4BUp7OZBxvuXAx01Skv77wpxs7ahravjbENYSnZEWHbX6bN,40,Illegal,Hard drugs such as heroin are illegal in the Ntherlands. ,Drugs,heroking,15,0,0,7,Netherlands
3.5g Extremely Potent Penis Envy free shipping ,http://silkroad7rn2puhj.onion/?listing=UQbMnkQ2whU0hSANxjU5U61RwnCgpe78uYHW8YNu6gudzvqmT9en5V3q75MkYHhH,25,Illegal,Mushrooms are illegal in the Netherlands since 2008.,Drugs,Firstbornsun,175,0,1,6,Canada
How to make EASY MONEY 3 Tutorials to start making LEGAL money T,http://silkroad7rn2puhj.onion/?listing=m2zerB1ozTtMPRXXET4bK9CR8YcbVJW70KbrNSTAkBMzTjNX2EzAC2SAQubk4yg4,3,Legal,"This product is a zip file with tutorials on how to 'start making legal money'. Regardless of whether the content really does advice on how to make legal money, purchasing this should be legal. ",Books / Guides,verylightly65013,60,0,0,6,Unspecified
Production original license plates,http://silkroad7rn2puhj.onion/?listing=yjFDntSEFFBO2yg5YJFxn4twyvNTZF2Np8RRqjWwpY9eMfZkpfWRYEBNzPeOUVa9,341,Illegal,Is illegal to make and sell counterfeit license plates,Others,prinzvonsachsen,0,0,0,5,Italy
Carabine CZ 512 (.22) semi-automatic rifle,http://silkroad7rn2puhj.onion/?listing=1KSAd1vSXCmmmNTAegy3MGjUwheBAYK2hb2BSnTpp5QQFhRmEDcQKAk6jE8jcGaA,1000,Illegal,Firearms are prohibited in the Netherlands ,Weapons,TheGunnerMan,0,0,0,4,Belgium
IPHONE 6 S 64GO,http://silkroad7rn2puhj.onion/?listing=ueUMzgKgkVAwv99Hdx69J2EZObkWvUOdzhqoDzJpJKa5HYBnM7kUxptAFTX2nmVa,300,Depends,"It is not illegal to buy a phone but it depends how the seller got it. If it is stolen or bought with a stolen credit card, it is actually illegal to buy the phone.",Devices,Applestore,0,0,0,4,USA
Cloned cards,http://silkroad7rn2puhj.onion/?listing=cqzzOYHtAaZzN6o4ZbWRNbaczPSNhoyATn1f08OAYozmjbd841OESpgF3zTabFbv,150,Illegal,Selling/buying/making cloned cards is illegal,Data,Charki,0,0,0,4,Europe
Camel blue cigars,http://silkroad7rn2puhj.onion/?listing=YuzBq4AdCdP3xXpf5S5d2sCOo2tedxu2gj3Mc4qeW4WJRApKSjoJQqW3gEW02F1Y,25,Legal,It is not illegal to buy cigars,Tobacco ,elcazadorba,0,0,0,4,Argentina
Adderall 30MG Orange MA30,http://silkroad7rn2puhj.onion/?listing=DOxh0SSAnUKugVh16tQemmc2HarKHR5Nerue9BfmVrU2B3s7m7bMh5CqUt1b0upe,20,Illegal,"Adderall is an illegal medication in the Netherlands, although legal in some other countries (eg. USA)",Drugs,buccaneer,1487,11,2,4,USA
100mg Viagra x4,http://silkroad7rn2puhj.onion/?listing=8sPYTf7Sdo5R7zhqQ0SVWU0YySm3tJDr2SDJyAaRoUhjJFOZEfub1uzpBafukjaa,5,Legal,These can be bought online in Dutch apothecaries as well.,Drugs,TORsupplier,0,0,0,4,Germany
** Wifi Hacking Guide **,http://silkroad7rn2puhj.onion/?listing=V0QoOmBRz6o4XeV1fTUO01ErGeZBKJ2eJGHWsKogFRacvvTRDodCchujCHmNRbsa,2,Legal,"Selling a wifi hacking guide is legal, using the methodologies described is probably not.",Books / Guides,toughguy,35,5,0,4,Unspecified
Make your own Physical Dutch ID and Driver license,http://silkroad7rn2puhj.onion/?listing=SH7g3tu8sFGCG3sk8yOOjYtbqUyN2AaHHWpADX8vdEyk8eJ5TWG2uzTZJFn0FBGP,1600,Illegal,Counterfeiting documents is illegal,Services,FISHER,0,0,0,3,Netherlands
World of Warcraft account (with 5 months gametime),http://silkroad7rn2puhj.onion/?listing=vzEyyASxYgzYM0gWcUE30Ba9Ar5gRhsAXwzKwG7KowjzvEKOYQEYReWSKRzayfbM,130,Depends,"It goes against the terms of service. You wont get arrested or anything for it, but the person who bought the account can be banned ",Data,AnonAmazonAffiliate,0,0,0,3,Australia
Saliva Divinorum - live medium plant,http://silkroad7rn2puhj.onion/?listing=MhtHTC7x1ZAa3aTc0WvxMWX89D9wR4TcbBkuDgg57gVy7pR70BuMXGHVKGGbAa4c,40,Legal,you are allowed to have weedplants in the netherlands (up to 3 or 5),Drugs,Cabanabis,15,0,0,3,France
3D guns plans,http://silkroad7rn2puhj.onion/?listing=Yh1uBdksBCz0pCmT70AR2DJOe3Z8cq31OtkPNK6ONvN1yxJvxKBpPK3tCRre7jVJ,30,Illegal,"Owning the plans is not illegal, printing/ assembling the weapon is probably illegal. If it is able to fire ammunition, it is concidered a weapon, thus illegal in the Netherlands",Software,elcapo01,0,0,0,3,Unspecified
Human Kidney,http://silkroad7rn2puhj.onion/?listing=2bsEokb56dmo0hZ3c4fhT0J9moUZCEx5fd0JDaD95pn4NAwq5RNOQWM19eQBjB6E,3000,Illegal,Human organ trafficing is highly illegal,Services,bodypartsguy,0,0,0,2,Unspecified
1 oz Fire Meth custom order (dealer price),http://silkroad7rn2puhj.onion/?listing=RZ4GyOPCZhXQz9EjnXUpf0EuDB4dDufVJYb7nq0BOWRBVWm7u5mP4q88r2bvk7Eu,460,Illegal,Hard drugs such as meth are illegal in the Netherlands.,Drugs,kiingkong,5,20,0,2,USA
5 x 50 Euro Notes,http://silkroad7rn2puhj.onion/?listing=cO2tNdbEwbBy99H0aKBMxjYr4c4vOpNr3DYDg1JTRKGQJPQkYRvM1J3tmwczaqeS,45,Illegal,Counterfeiting bills is illegal,Money,CheapNugs,1,0,0,2,UK
WAVEEX - Handychip,http://silkroad7rn2puhj.onion/?listing=19OjTwO2OUScggWsJrtMfAJBXaW45EXvDmTWWfOj1eBWBYCKDwVkwenJ58BzCZjG,17,Legal,"Apparently it is some sort of chip that reduces the amount of radiation your smartphone emits by ""positively changing the low-frequency magnetic fields that are formed.""",Others,CrazyAchmed,0,0,0,2,Austria
10000 onions sites,http://silkroad7rn2puhj.onion/?listing=RmZQAja683nUZRWTG1ReuFQQZOKktHr9uFOuppqmfS66hSOqGdJ1kZF9nQjUYQSG,1,Legal,"We think they are selling URL's to websites in the deep web, which is legal",Data,SRDF,0,0,0,2,Unspecified
Contract kill,http://silkroad7rn2puhj.onion/?listing=vg2VXaZ3Ayh92w0CGA4tXVN9UPP0eARPgGj5h9wjwTgoDgrMhj555G4PVGOzHeDq,10000,Illegal,Hiring somebody to kill a person is illegal,Services,interghostface,0,0,0,1,Unspecified
Ultimate Collection 3D Movies - Every Movie Made Worldwide 400+ ,http://silkroad7rn2puhj.onion/?listing=7yh7KxRjm5b61utegHOOPxnE6a7QjpGecqbobsMCno8cWr73zKEC7sH3GDHrtQKK,1000,Depends ,"If the movies were stolen and the buyer knows it then it ould be illegal. Otherwise, legal. ",Others,ZipLine,0,0,0,1,USA
glock semi auto 9mm pistol,http://silkroad7rn2puhj.onion/?listing=qBaHM3jYWPSPgNdp68Urj4NQRt3RpzJU1jcBbAZyQsCw5fazdufBnsS4aKJE9TZy,500,Illegal,Obtaining weapons such as guns is illegal in the Netherlands.,Weapons,rellifeel,0,0,0,1,India
Over 1 million users UK retailer db database for sale,http://silkroad7rn2puhj.onion/?listing=4bdrmyKtEMp4bNa2c8GsjGCZmcq0QfuH8OzhB9RFK50mGZbjWhR6qTUQv9Q0e0Hb,400,Illegal,They are selling a stolen database from a UK supermarkt chain,Data,nubro,0,0,0,1,Unspecified
IPHONE 6S 64GB,http://silkroad7rn2puhj.onion/?listing=kBtpQdWUW0JPypKh5eBkj4a2KcegRG62HpeYG1sd12soe3MZWO95FZwQ2QwHWs0e,190,Illegal,The iphone was otained illegally (i.e. stolen) so purchasing and using such an item is illegal. ,Devices,Berna9876,0,0,0,1,Germany
1 gram of Australian DMT,http://silkroad7rn2puhj.onion/?listing=TAz9dJcE1fWPh8BrSxmb48qR9eMAKRWdRMcvU51KZMY8HaoaNP2FMgWJAhKKygpE,170,Illegal,Hard drugs such as DMT are illegal in the Netherlands. ,Drugs,Macme,0,0,0,1,Australia
Bank of America US Bank Account + Coinbase LV 2 ,http://silkroad7rn2puhj.onion/?listing=d1txssJ6yqR2kd3EyKWMzJSSfJXXTFFx7zjogshUXzK7SCBFOYSBgjUBtsZAyexu,160,Illegal,"Is illegal to buy bank accounts online, the only way to own a legal bank account is to submit a form to that bank.",Data,Feelit11,0,0,0,1,Unspecified
Anonymous wallpaper printed on wood Art !,http://silkroad7rn2puhj.onion/?listing=fZNaEMj4Ks2anZ0cyQbyRxfjzbhaY7s4W5TaF2UQhKrKkroX6DMM2ruqHREfNxZh,100,Depends,A piece of art is not illegal unless it is stolen from someone who created it then they would be commiting fraud. ,Others ,NLKINGPIN,0,0,0,1,Netherlands
£50 GBP Cash - Cash out your bitcoins fast and easy,http://silkroad7rn2puhj.onion/?listing=JyCcYoSu5sVG9Gj4Y8t9S5grgBbh22yAp2dCevxYbGeaPCTn0AmS6G9cJaA0RzA6,60,Legal,Trading bitcoin for British Pounds bank notes is allowed,Money,Bandler123,0,0,0,1,UK
Military.com LFI Vulnerability / Zero-Day,http://silkroad7rn2puhj.onion/?listing=YUUpU43Pj8EEsPMn11Nu9BuDbm03SsBrAWVUQNjzKp434Edt5rc4tN7Jx7BEpCwq,60,Legal,Buying and selling vulnerabilities is fine. Potentially you could buy this to mitigate any damages caused by the Zero-Day. Exploiting the vulnerability however is illegal,Data,TheLulzBoat,0,0,0,1,Unspecified
30 x 10mg RITALIN (original),http://silkroad7rn2puhj.onion/?listing=j97Qg1B6M1SFN6d5XVE28Bju2mmfq5CO40cZ1eVAUnGfgkZ56ev3fUmX6M4kF7y9,55,Depends,You are not allowed own Ritalin without a prescription.,Drugs,cheapritalineu,0,0,0,1,Europe
"
$1000 Paypal Account (Fresh From Oven)",http://silkroad7rn2puhj.onion/?listing=B7k2Pnxrzo8sJ3ACKU18ZEjcODGTq9Rr62hKcU1S8x9Gp0JzT0wsDVKSYRkDP2vJ,50,Illegal,Selling somebody elses Paypal info is against the law,Data,endofmypain,0,0,0,1,Unspecified
FlexiSPY EXTREME cell phone Spy Software For iOS and Android,http://silkroad7rn2puhj.onion/?listing=XQAvHB2z6BcHjQp2V9Xd1YzwDBhzbbezrfkzgapcbFkAVO2qNPJBo8xs0VfbwAQc,49,Legal,It is legal to buy it and use it on your own devices. It is illegal to use this on devices without prior consent of the owner.,Software,aesopgrow,0,0,0,1,Unspecified
"Boingo mobile WiFi (+VPN) services worldwide, 1 year subscripti",http://silkroad7rn2puhj.onion/?listing=6Y6QQ8Xk1ATBT19We0v1YtMWmRsfYhMU7GjMD6w57D6P45kY4UPRBaoorUHE3TYy,40,Legal,"In this case, the seller states that the accounts are not hacked or stolen. ",Data,tEcks,0,0,0,1,Unspecified
MCat - Meow Meow - Mephadrone,http://silkroad7rn2puhj.onion/?listing=7Qx5GdRUzdb56TO8A7w7HspXgw61JHQFXB0dfRyVvQPqhcohZZegFJ4n6zcD7sKU,10,Illegal,Selling/buying high risk drug is illegal,Drugs,Mdog,0,0,0,1,Unspecified
How To Get Your Doctor To Prescribe Painkillers,http://silkroad7rn2puhj.onion/?listing=D2p0OvODZHhbJTwX4pO2YqzKoaf5QpRUe5TtqgwDpTfynRKf6YXTCNcrn9k3n1MG,3,Depends,"It is a manual that doctors use as a reference to when to prescribing opiate painkillers. So it would just be selling a book, which is legal, unless it was copied / stolen because then you have copyright infringement.",Books / Guides,VendingMachine13,0,0,0,1,Unspecified
Gift Cards,http://silkroad7rn2puhj.onion/?listing=HPPyToXAk5rGVhpvC6UOOayOhOeX1sD87TwP6JQeD6nYdRJgNcvZ3hoZwHxm11hw,1,Depends,"Obtaining them is not illegal. Using them is also not illegal unless these gift cards were illegally obtained (eg. stolen, fabricated...) then it would not be legal to use them.  ",Data,glover,0,0,0,1,USA
Wallpapers,http://silkroad7rn2puhj.onion/?listing=bYq7rgjr6Md1H96OmMEwnCv1tHSHW3uxQYu75So1dFqmEkzqw4aX7MOpTfxqXfco,0,Legal,"If they are ""normal"" wallpapers it is completely legal. But if they are wallpapers of child pornography, for example, then it is illegal.",Others,dumbguy,0,0,0,1,West Hawaii